#{"t_start": 1760174605.785933, "env_id": "MountainCar-v0"}
r,l,t
-200.0,200,0.014474
-200.0,200,0.021189
-200.0,200,0.027355
-200.0,200,0.033291
-200.0,200,0.039451
-200.0,200,0.092152
-200.0,200,0.14315
-200.0,200,0.189229
-200.0,200,0.241616
-200.0,200,0.288672
-200.0,200,0.339917
-200.0,200,0.387649
-200.0,200,0.440606
-200.0,200,0.487592
-200.0,200,0.537282
-200.0,200,0.584032
-200.0,200,0.636226
-200.0,200,0.683099
-200.0,200,0.732765
-200.0,200,0.779266
-200.0,200,0.830857
-200.0,200,0.876906
-200.0,200,0.926088
-200.0,200,0.972156
-200.0,200,1.023594
-200.0,200,1.072355
-200.0,200,1.124481
-200.0,200,1.174439
-200.0,200,1.227733
-200.0,200,1.274631
-200.0,200,1.32727
-200.0,200,1.376988
-200.0,200,1.432445
-200.0,200,1.479067
-200.0,200,1.52941
-200.0,200,1.576169
-200.0,200,1.628429
-200.0,200,1.675757
-200.0,200,1.726965
-200.0,200,1.776233
-200.0,200,1.829776
-200.0,200,1.877767
-200.0,200,1.930177
-200.0,200,1.977512
-200.0,200,2.030268
-200.0,200,2.080735
-200.0,200,2.133043
-200.0,200,2.180707
-200.0,200,2.233075
-200.0,200,2.280377
-200.0,200,2.332673
-200.0,200,2.383748
-200.0,200,2.438058
-200.0,200,2.485183
-200.0,200,2.537244
-200.0,200,2.584743
-200.0,200,2.636297
-200.0,200,2.683161
-200.0,200,2.733937
-200.0,200,2.782671
-200.0,200,2.836972
-200.0,200,2.885547
-200.0,200,2.937684
-200.0,200,2.984763
-200.0,200,3.037333
-200.0,200,3.083272
-200.0,200,3.133726
-200.0,200,3.181043
-200.0,200,3.23385
-200.0,200,3.28186
-200.0,200,3.332513
-200.0,200,3.378881
-200.0,200,3.431188
-200.0,200,3.477399
-200.0,200,3.526982
-200.0,200,3.575258
-200.0,200,3.626344
-200.0,200,3.67308
-200.0,200,3.723981
-200.0,200,3.771718
-200.0,200,3.824074
-200.0,200,3.872593
-200.0,200,3.923431
-200.0,200,3.974999
-200.0,200,4.028397
-200.0,200,4.076105
-200.0,200,4.128168
-200.0,200,4.176664
-200.0,200,4.2304
-200.0,200,4.277385
-200.0,200,4.328107
-200.0,200,4.376814
-200.0,200,4.428928
-200.0,200,4.475979
-200.0,200,4.526847
-200.0,200,4.573853
-200.0,200,4.626488
-200.0,200,4.673321
-200.0,200,4.723405
-200.0,200,4.770877
-200.0,200,4.826084
-200.0,200,4.873221
-200.0,200,4.923866
-200.0,200,4.970802
-200.0,200,5.022985
-200.0,200,5.070545
-200.0,200,5.121105
-200.0,200,5.167847
-200.0,200,5.22033
-200.0,200,5.267112
-200.0,200,5.317423
-200.0,200,5.365104
-200.0,200,5.417413
-200.0,200,5.463896
-200.0,200,5.51468
-200.0,200,5.561968
-200.0,200,5.61346
-200.0,200,5.660761
-200.0,200,5.711227
-200.0,200,5.758344
-200.0,200,5.810313
-200.0,200,5.857725
-200.0,200,5.908635
-200.0,200,5.956315
-200.0,200,6.00851
-200.0,200,6.057176
-200.0,200,6.108068
-200.0,200,6.155377
-200.0,200,6.207728
-200.0,200,6.255163
-200.0,200,6.306253
-200.0,200,6.353227
-200.0,200,6.406023
-200.0,200,6.453357
-200.0,200,6.504409
-200.0,200,6.55193
-200.0,200,6.604177
-200.0,200,6.651313
-200.0,200,6.702032
-200.0,200,6.749911
-200.0,200,6.802365
-200.0,200,6.850278
-200.0,200,6.900978
-200.0,200,6.948483
-200.0,200,7.000692
-200.0,200,7.048077
-200.0,200,7.099718
-200.0,200,7.147343
-200.0,200,7.199854
-200.0,200,7.247489
-200.0,200,7.300318
-200.0,200,7.347609
-200.0,200,7.400133
-200.0,200,7.447934
-200.0,200,7.498858
-200.0,200,7.546466
-200.0,200,7.599754
-200.0,200,7.647673
-200.0,200,7.698741
-200.0,200,7.746487
-200.0,200,7.80029
-200.0,200,7.849324
-200.0,200,7.901917
-200.0,200,7.950375
-200.0,200,8.004417
-200.0,200,8.053682
-200.0,200,8.106224
-200.0,200,8.155497
-200.0,200,8.209246
-200.0,200,8.257581
-200.0,200,8.309092
-200.0,200,8.35787
-200.0,200,8.41253
-200.0,200,8.461393
-200.0,200,8.514504
-200.0,200,8.565198
-200.0,200,8.618888
-200.0,200,8.668115
-200.0,200,8.720494
-200.0,200,8.769427
-200.0,200,8.823673
-200.0,200,8.873168
-200.0,200,8.925651
-200.0,200,8.974358
-200.0,200,9.028173
-200.0,200,9.076086
-200.0,200,9.128675
-200.0,200,9.176469
-200.0,200,9.22978
-200.0,200,9.278329
-200.0,200,9.330482
-200.0,200,9.379134
-200.0,200,9.432949
-200.0,200,9.481573
-200.0,200,9.53341
-200.0,200,9.582314
-200.0,200,9.635643
-200.0,200,9.683702
-200.0,200,9.735384
-200.0,200,9.789326
-200.0,200,9.845153
-200.0,200,9.894487
-200.0,200,9.946505
-200.0,200,9.995547
-200.0,200,10.058591
-200.0,200,10.109098
-200.0,200,10.16109
-200.0,200,10.210557
-200.0,200,10.263751
-200.0,200,10.31286
-200.0,200,10.365868
-200.0,200,10.414732
-200.0,200,10.468567
-200.0,200,10.51779
-200.0,200,10.571991
-200.0,200,10.62855
-200.0,200,10.687034
-200.0,200,10.735413
-200.0,200,10.789434
-200.0,200,10.839083
-200.0,200,10.894757
-200.0,200,10.947744
-200.0,200,11.002286
-200.0,200,11.053832
-200.0,200,11.108339
-200.0,200,11.164386
-200.0,200,11.21747
-200.0,200,11.271282
-200.0,200,11.328351
-200.0,200,11.382194
-200.0,200,11.437206
-200.0,200,11.485951
-200.0,200,11.540106
-200.0,200,11.5886
-200.0,200,11.645348
-200.0,200,11.69637
-200.0,200,11.750439
-200.0,200,11.800014
-200.0,200,11.855409
-200.0,200,11.904578
-200.0,200,11.963262
-200.0,200,12.012695
-200.0,200,12.065717
-200.0,200,12.11739
-200.0,200,12.171848
-200.0,200,12.222974
-200.0,200,12.278408
-200.0,200,12.33046
-200.0,200,12.384657
-200.0,200,12.435337
-200.0,200,12.492044
-200.0,200,12.544653
-200.0,200,12.599652
-200.0,200,12.650364
-200.0,200,12.704112
-200.0,200,12.758939
-200.0,200,12.816176
-200.0,200,12.868738
-200.0,200,12.92249
-200.0,200,12.972912
-200.0,200,13.030392
-200.0,200,13.080907
-200.0,200,13.134404
-200.0,200,13.183389
-200.0,200,13.238347
-200.0,200,13.287877
-200.0,200,13.340408
-200.0,200,13.389787
-200.0,200,13.4435
-200.0,200,13.498058
-200.0,200,13.554426
-200.0,200,13.604529
-200.0,200,13.65975
-200.0,200,13.709625
-200.0,200,13.762749
-200.0,200,13.815239
-200.0,200,13.874368
-200.0,200,13.926137
-200.0,200,13.979455
-200.0,200,14.029355
-200.0,200,14.084469
-200.0,200,14.138069
-200.0,200,14.192629
-200.0,200,14.243704
-200.0,200,14.298823
-200.0,200,14.349104
-200.0,200,14.406079
-200.0,200,14.456052
-200.0,200,14.518873
-200.0,200,14.573184
-200.0,200,14.629944
-200.0,200,14.6821
-200.0,200,14.739606
-200.0,200,14.789574
-200.0,200,14.843405
-200.0,200,14.894594
-200.0,200,14.949243
-200.0,200,15.002411
-200.0,200,15.057886
-200.0,200,15.110106
-200.0,200,15.167468
-200.0,200,15.217703
-200.0,200,15.271822
-200.0,200,15.322184
-200.0,200,15.377048
-200.0,200,15.426857
-200.0,200,15.481266
-200.0,200,15.532262
-200.0,200,15.588504
-200.0,200,15.638922
-200.0,200,15.692235
-200.0,200,15.743095
-200.0,200,15.800682
-200.0,200,15.852475
-200.0,200,15.906632
-200.0,200,15.956977
-200.0,200,16.012383
-200.0,200,16.063737
-200.0,200,16.118164
-200.0,200,16.168577
-200.0,200,16.224147
-200.0,200,16.274704
-200.0,200,16.328864
-200.0,200,16.380916
-200.0,200,16.438695
-200.0,200,16.494037
-200.0,200,16.55285
-200.0,200,16.610167
-200.0,200,16.673313
-200.0,200,16.724946
-200.0,200,16.779013
-200.0,200,16.82981
-200.0,200,16.886676
-200.0,200,16.93775
-200.0,200,16.992586
-200.0,200,17.043063
-200.0,200,17.098332
-200.0,200,17.148872
-200.0,200,17.20341
-200.0,200,17.255544
-200.0,200,17.312844
-200.0,200,17.364318
-200.0,200,17.41891
-200.0,200,17.469687
-200.0,200,17.526252
-200.0,200,17.581145
-200.0,200,17.643613
-200.0,200,17.696967
-200.0,200,17.755396
-200.0,200,17.807678
-200.0,200,17.863946
-200.0,200,17.915657
-200.0,200,17.97136
-200.0,200,18.02144
-200.0,200,18.075617
-200.0,200,18.125695
-200.0,200,18.181973
-200.0,200,18.232686
-200.0,200,18.286745
-200.0,200,18.336701
-200.0,200,18.392388
-200.0,200,18.442287
-200.0,200,18.496225
-200.0,200,18.546564
-200.0,200,18.602288
-200.0,200,18.652679
-200.0,200,18.706843
-200.0,200,18.75855
-200.0,200,18.815462
-200.0,200,18.867333
-200.0,200,18.922372
-200.0,200,18.972997
-200.0,200,19.03014
-200.0,200,19.081229
-200.0,200,19.136161
-200.0,200,19.18865
-200.0,200,19.24411
-200.0,200,19.29417
-200.0,200,19.348401
-200.0,200,19.398692
-200.0,200,19.454462
-200.0,200,19.504908
-200.0,200,19.559082
-200.0,200,19.61032
-200.0,200,19.667381
-200.0,200,19.718308
-200.0,200,19.778106
-200.0,200,19.831236
-200.0,200,19.887868
-200.0,200,19.939205
-200.0,200,19.994373
-200.0,200,20.046241
-200.0,200,20.102112
-200.0,200,20.15288
-200.0,200,20.20735
-200.0,200,20.258211
-200.0,200,20.314617
-200.0,200,20.365843
-200.0,200,20.420453
-200.0,200,20.47162
-200.0,200,20.529768
-200.0,200,20.58069
-200.0,200,20.635615
-200.0,200,20.686906
-200.0,200,20.743519
-200.0,200,20.794991
-200.0,200,20.850384
-200.0,200,20.90191
-200.0,200,20.959282
-200.0,200,21.011211
-200.0,200,21.067439
-200.0,200,21.119991
-200.0,200,21.175998
-200.0,200,21.22933
-200.0,200,21.292833
-200.0,200,21.352146
-200.0,200,21.413276
-200.0,200,21.468413
-200.0,200,21.526576
-200.0,200,21.579146
-200.0,200,21.63771
-200.0,200,21.690753
-200.0,200,21.746925
-200.0,200,21.80016
-200.0,200,21.857077
-200.0,200,21.910871
-200.0,200,21.969428
-200.0,200,22.026902
-200.0,200,22.089452
-200.0,200,22.144158
-200.0,200,22.200042
-200.0,200,22.253032
-200.0,200,22.312988
-200.0,200,22.369596
-200.0,200,22.429227
-200.0,200,22.486123
-200.0,200,22.546184
-200.0,200,22.600238
-200.0,200,22.657016
-200.0,200,22.709927
-200.0,200,22.770427
-200.0,200,22.824681
-200.0,200,22.881084
-200.0,200,22.934174
-200.0,200,22.993481
-200.0,200,23.047921
-200.0,200,23.108598
-200.0,200,23.165061
-200.0,200,23.224901
-200.0,200,23.277993
-200.0,200,23.336217
-200.0,200,23.39095
-200.0,200,23.450579
-200.0,200,23.503354
-200.0,200,23.559938
-200.0,200,23.613148
-200.0,200,23.670875
-200.0,200,23.723412
-200.0,200,23.778986
-200.0,200,23.831358
-200.0,200,23.88866
-200.0,200,23.940927
-200.0,200,23.996601
-200.0,200,24.048168
-200.0,200,24.104786
-200.0,200,24.15709
-200.0,200,24.212595
-200.0,200,24.264996
-200.0,200,24.32299
-200.0,200,24.375083
-200.0,200,24.431208
-200.0,200,24.483714
-200.0,200,24.540906
-200.0,200,24.592755
-200.0,200,24.648597
-200.0,200,24.702925
-200.0,200,24.760875
-200.0,200,24.81258
-200.0,200,24.868282
-200.0,200,24.920772
-200.0,200,24.978503
-200.0,200,25.030802
-200.0,200,25.086375
-200.0,200,25.138936
-200.0,200,25.196243
-200.0,200,25.248895
-200.0,200,25.304525
-200.0,200,25.357085
-200.0,200,25.415051
-200.0,200,25.467734
-200.0,200,25.523169
-200.0,200,25.575213
-200.0,200,25.633371
-200.0,200,25.685507
-200.0,200,25.741428
-200.0,200,25.79397
-200.0,200,25.853988
-200.0,200,25.906462
-200.0,200,25.96242
-200.0,200,26.014475
-200.0,200,26.073248
-200.0,200,26.125529
-200.0,200,26.18167
-200.0,200,26.234733
-200.0,200,26.293063
-200.0,200,26.345123
-200.0,200,26.400884
-200.0,200,26.453537
-200.0,200,26.511093
-200.0,200,26.564022
-200.0,200,26.61989
-200.0,200,26.672383
-200.0,200,26.730437
-200.0,200,26.7834
-200.0,200,26.838999
-200.0,200,26.891098
-200.0,200,26.949697
-200.0,200,27.002277
-200.0,200,27.058443
-200.0,200,27.111077
-200.0,200,27.168849
-200.0,200,27.221162
-200.0,200,27.277904
-200.0,200,27.329883
-200.0,200,27.388251
-200.0,200,27.441806
-200.0,200,27.498098
-200.0,200,27.551033
-200.0,200,27.609827
-200.0,200,27.662216
-200.0,200,27.718748
-200.0,200,27.77188
-200.0,200,27.830071
-200.0,200,27.882985
-200.0,200,27.939436
-200.0,200,27.991596
-200.0,200,28.049697
-200.0,200,28.102298
-200.0,200,28.158054
-200.0,200,28.210367
-200.0,200,28.26951
-200.0,200,28.322228
-157.0,157,28.365725
-200.0,200,28.421789
-200.0,200,28.476589
-200.0,200,28.532393
-200.0,200,28.585477
-200.0,200,28.641674
-200.0,200,28.696457
-200.0,200,28.757403
-200.0,200,28.812081
-200.0,200,28.869413
-200.0,200,28.924686
-200.0,200,28.981121
-200.0,200,29.034142
-200.0,200,29.0904
-200.0,200,29.145333
-200.0,200,29.202038
-200.0,200,29.255655
-200.0,200,29.312054
-200.0,200,29.367146
-200.0,200,29.423329
-200.0,200,29.477179
-200.0,200,29.53942
-200.0,200,29.595668
-200.0,200,29.652479
-200.0,200,29.705595
-200.0,200,29.762271
-200.0,200,29.819535
-200.0,200,29.876221
-200.0,200,29.929799
-200.0,200,29.986833
-200.0,200,30.041724
-200.0,200,30.098263
-200.0,200,30.151543
-200.0,200,30.215103
-200.0,200,30.275798
-200.0,200,30.333358
-200.0,200,30.387003
-200.0,200,30.443511
-200.0,200,30.501339
-200.0,200,30.558555
-200.0,200,30.612339
-200.0,200,30.668901
-200.0,200,30.723983
-200.0,200,30.780646
-200.0,200,30.833926
-200.0,200,30.890161
-200.0,200,30.945549
-200.0,200,31.002044
-200.0,200,31.055462
-200.0,200,31.112377
-200.0,200,31.167875
-200.0,200,31.22498
-200.0,200,31.278965
-200.0,200,31.336005
-200.0,200,31.391402
-200.0,200,31.448303
-200.0,200,31.502206
-200.0,200,31.559012
-200.0,200,31.616744
-200.0,200,31.673548
-200.0,200,31.727481
-200.0,200,31.785935
-200.0,200,31.841848
-200.0,200,31.899109
-200.0,200,31.952847
-200.0,200,32.00945
-200.0,200,32.065706
-200.0,200,32.123262
-200.0,200,32.1769
-200.0,200,32.234501
-200.0,200,32.290482
-200.0,200,32.347794
-200.0,200,32.401934
-200.0,200,32.459168
-200.0,200,32.514817
-200.0,200,32.572134
-200.0,200,32.62583
-200.0,200,32.682466
-200.0,200,32.737809
-200.0,200,32.794748
-200.0,200,32.848527
-200.0,200,32.905177
-200.0,200,32.960918
-200.0,200,33.01951
-200.0,200,33.073015
-200.0,200,33.130913
-200.0,200,33.186327
-200.0,200,33.24329
-200.0,200,33.296895
-200.0,200,33.354219
-200.0,200,33.409699
-200.0,200,33.466897
-200.0,200,33.520738
-200.0,200,33.577512
-200.0,200,33.633143
-200.0,200,33.690103
-200.0,200,33.743724
-200.0,200,33.801068
-200.0,200,33.856679
-200.0,200,33.913652
-200.0,200,33.967334
-200.0,200,34.024431
-200.0,200,34.079796
-200.0,200,34.136625
-200.0,200,34.190384
-200.0,200,34.247386
-200.0,200,34.303126
-200.0,200,34.360062
-200.0,200,34.415028
-200.0,200,34.473256
-200.0,200,34.529144
-200.0,200,34.58612
-200.0,200,34.639876
-200.0,200,34.696701
-200.0,200,34.754776
-181.0,181,34.807301
-200.0,200,34.860699
-200.0,200,34.917635
-200.0,200,34.973343
-200.0,200,35.029906
-200.0,200,35.083649
-200.0,200,35.140897
-200.0,200,35.196296
-200.0,200,35.253478
-200.0,200,35.307499
-200.0,200,35.364213
-200.0,200,35.419478
-200.0,200,35.476843
-200.0,200,35.530477
-200.0,200,35.587614
-200.0,200,35.643753
-200.0,200,35.700413
-200.0,200,35.754006
-200.0,200,35.812875
-200.0,200,35.868114
-200.0,200,35.924611
-200.0,200,35.97843
-200.0,200,36.035346
-200.0,200,36.09128
-200.0,200,36.148074
-200.0,200,36.201862
-178.0,178,36.250955
-200.0,200,36.310311
-200.0,200,36.363887
-200.0,200,36.420429
-200.0,200,36.474024
-200.0,200,36.532683
-200.0,200,36.586405
-200.0,200,36.643066
-155.0,155,36.683537
-200.0,200,36.742564
-200.0,200,36.796363
-200.0,200,36.853504
-200.0,200,36.906812
-147.0,147,36.952625
-139.0,139,36.988854
-200.0,200,37.045396
-157.0,157,37.089655
-192.0,192,37.145139
-200.0,200,37.200611
-200.0,200,37.257609
-152.0,152,37.298625
-200.0,200,37.357428
-159.0,159,37.401649
-128.0,128,37.437088
-200.0,200,37.490759
-200.0,200,37.549538
-200.0,200,37.602911
-200.0,200,37.659624
-200.0,200,37.713386
-200.0,200,37.771993
-200.0,200,37.825678
-200.0,200,37.882597
-200.0,200,37.936281
-200.0,200,37.99536
-200.0,200,38.048618
-197.0,197,38.102177
-200.0,200,38.159167
-200.0,200,38.215153
-182.0,182,38.267115
-140.0,140,38.303544
-200.0,200,38.360654
-200.0,200,38.416183
-200.0,200,38.473385
-149.0,149,38.513757
-200.0,200,38.572288
-200.0,200,38.62947
-200.0,200,38.686808
-138.0,138,38.723097
-200.0,200,38.779921
-200.0,200,38.83557
-117.0,117,38.870078
-200.0,200,38.923605
-200.0,200,38.980812
-200.0,200,39.036737
-200.0,200,39.093713
-181.0,181,39.142861
-200.0,200,39.199841
-200.0,200,39.255607
-200.0,200,39.31271
-200.0,200,39.366696
-120.0,120,39.401496
-200.0,200,39.456678
-200.0,200,39.513943
-200.0,200,39.567547
-200.0,200,39.624461
-178.0,178,39.675651
-143.0,143,39.715428
-150.0,150,39.755683
-200.0,200,39.809369
-162.0,162,39.85903
-200.0,200,39.913033
-200.0,200,39.971304
-187.0,187,40.020853
-200.0,200,40.085692
-200.0,200,40.139448
-200.0,200,40.19677
-200.0,200,40.250552
-160.0,160,40.296889
-200.0,200,40.353469
-126.0,126,40.388458
-159.0,159,40.432197
-200.0,200,40.487649
-200.0,200,40.544172
-200.0,200,40.597474
-159.0,159,40.641382
-200.0,200,40.700353
-199.0,199,40.753828
-171.0,171,40.80185
-200.0,200,40.855558
-200.0,200,40.914542
-200.0,200,40.967719
-200.0,200,41.024629
-200.0,200,41.077843
-200.0,200,41.136538
-186.0,186,41.185699
-200.0,200,41.242895
-200.0,200,41.295742
-200.0,200,41.355018
-200.0,200,41.410076
-107.0,107,41.44066
-160.0,160,41.484783
-199.0,199,41.542256
-98.0,98,41.572258
-200.0,200,41.625516
-200.0,200,41.682289
-200.0,200,41.73769
-174.0,174,41.785874
-200.0,200,41.838959
-200.0,200,41.895298
-200.0,200,41.950578
-200.0,200,42.007112
-200.0,200,42.060319
-200.0,200,42.116783
-200.0,200,42.172244
-200.0,200,42.22888
-200.0,200,42.281768
-166.0,166,42.329443
-200.0,200,42.385058
-200.0,200,42.441186
-136.0,136,42.476701
-200.0,200,42.534495
-200.0,200,42.589666
-200.0,200,42.645977
-200.0,200,42.699842
-89.0,89,42.726119
-147.0,147,42.769198
-200.0,200,42.825814
-200.0,200,42.879161
-200.0,200,42.936464
-101.0,101,42.965089
-200.0,200,43.018652
-190.0,190,43.071255
-200.0,200,43.127237
-200.0,200,43.183197
-177.0,177,43.231868
-200.0,200,43.288815
-200.0,200,43.342586
-200.0,200,43.401354
-200.0,200,43.454677
-200.0,200,43.511703
-200.0,200,43.564628
-200.0,200,43.623564
-200.0,200,43.677274
-199.0,199,43.733605
-200.0,200,43.787117
-200.0,200,43.846586
-200.0,200,43.899859
-200.0,200,43.957138
-200.0,200,44.010716
-200.0,200,44.069779
-200.0,200,44.12338
-200.0,200,44.181835
-200.0,200,44.236941
-200.0,200,44.297867
-200.0,200,44.352102
-97.0,97,44.379024
-180.0,180,44.430794
-200.0,200,44.486663
-180.0,180,44.535869
-177.0,177,44.584752
-200.0,200,44.641386
-102.0,102,44.672073
-131.0,131,44.708124
-134.0,134,44.747382
-128.0,128,44.782627
-130.0,130,44.820677
-112.0,112,44.851957
-177.0,177,44.900399
-200.0,200,44.954159
-185.0,185,45.008864
-200.0,200,45.065816
-108.0,108,45.093278
-137.0,137,45.132893
-184.0,184,45.184825
-200.0,200,45.242198
-89.0,89,45.265007
-104.0,104,45.295418
-113.0,113,45.328278
-200.0,200,45.382149
-178.0,178,45.434051
-174.0,174,45.479548
-200.0,200,45.538862
-142.0,142,45.579728
-200.0,200,45.633438
-153.0,153,45.677678
-189.0,189,45.732733
-200.0,200,45.786674
-112.0,112,45.817201
-97.0,97,45.843972
-200.0,200,45.902567
-152.0,152,45.942666
-181.0,181,45.995185
-173.0,173,46.040169
-155.0,155,46.086431
-181.0,181,46.135015
-154.0,154,46.179057
-114.0,114,46.209888
-200.0,200,46.269253
-160.0,160,46.312787
-200.0,200,46.366507
-200.0,200,46.423339
-171.0,171,46.470408
-163.0,163,46.518485
-187.0,187,46.568068
-200.0,200,46.624883
-131.0,131,46.662397
-153.0,153,46.703253
-200.0,200,46.760103
-189.0,189,46.812861
-200.0,200,46.868528
-200.0,200,46.925418
-200.0,200,46.981044
-200.0,200,47.038677
-200.0,200,47.094678
-200.0,200,47.150917
-142.0,142,47.190781
-177.0,177,47.239743
-200.0,200,47.297209
-200.0,200,47.354065
-113.0,113,47.385347
-200.0,200,47.438644
-200.0,200,47.497941
-200.0,200,47.551459
-118.0,118,47.586296
-156.0,156,47.626865
-200.0,200,47.685866
-189.0,189,47.739095
-126.0,126,47.77406
-127.0,127,47.809302
-200.0,200,47.865212
-157.0,157,47.909278
-200.0,200,47.962896
-200.0,200,48.019577
-144.0,144,48.061996
-200.0,200,48.115375
-200.0,200,48.172202
-200.0,200,48.226564
