#{"t_start": 1760174605.785933, "env_id": "MountainCar-v0"}
-200.0,200,48.285257
-200.0,200,48.338598
-200.0,200,48.397114
-200.0,200,48.451302
-200.0,200,48.510234
-200.0,200,48.564418
-200.0,200,48.621211
-159.0,159,48.665612
-195.0,195,48.721177
-200.0,200,48.774744
-200.0,200,48.831614
-200.0,200,48.885019
-200.0,200,48.943921
-200.0,200,48.997279
-200.0,200,49.05478
-200.0,200,49.108779
-200.0,200,49.167634
-200.0,200,49.221499
-200.0,200,49.278695
-200.0,200,49.332179
-200.0,200,49.391222
-200.0,200,49.444853
-200.0,200,49.501856
-200.0,200,49.555733
-200.0,200,49.614271
-200.0,200,49.667539
-200.0,200,49.724951
-200.0,200,49.782923
-200.0,200,49.841463
-200.0,200,49.895181
-200.0,200,49.952005
-200.0,200,50.005463
-200.0,200,50.066612
-200.0,200,50.11984
-200.0,200,50.176439
-200.0,200,50.229986
-200.0,200,50.288952
-200.0,200,50.342361
-200.0,200,50.399533
-200.0,200,50.452984
-149.0,149,50.498523
-200.0,200,50.552062
-200.0,200,50.609079
-138.0,138,50.645107
-200.0,200,50.70403
-200.0,200,50.757588
-200.0,200,50.814461
-200.0,200,50.868068
-200.0,200,50.932017
-200.0,200,50.986113
-200.0,200,51.043416
-200.0,200,51.097291
-200.0,200,51.155958
-200.0,200,51.21044
-200.0,200,51.267884
-200.0,200,51.321617
-200.0,200,51.380608
-200.0,200,51.434005
-200.0,200,51.490922
-200.0,200,51.544212
-200.0,200,51.603103
-200.0,200,51.656347
-200.0,200,51.713425
-200.0,200,51.767209
-200.0,200,51.82512
-200.0,200,51.878934
-200.0,200,51.935834
-200.0,200,51.989118
-200.0,200,52.048055
-200.0,200,52.101476
-200.0,200,52.158411
-200.0,200,52.212717
-200.0,200,52.278551
-200.0,200,52.332804
-200.0,200,52.390621
-200.0,200,52.44409
-200.0,200,52.504849
-200.0,200,52.562305
-200.0,200,52.622441
-200.0,200,52.677718
-200.0,200,52.738861
-200.0,200,52.793792
-200.0,200,52.850317
-200.0,200,52.904115
-200.0,200,52.963772
-200.0,200,53.017292
-200.0,200,53.074768
-200.0,200,53.128446
-200.0,200,53.188019
-200.0,200,53.241855
-200.0,200,53.299222
-200.0,200,53.352878
-200.0,200,53.412204
-200.0,200,53.465797
-200.0,200,53.52254
-200.0,200,53.576065
-200.0,200,53.634887
-200.0,200,53.688356
-200.0,200,53.745484
-200.0,200,53.80071
-200.0,200,53.862761
-200.0,200,53.919508
-160.0,160,53.965592
-200.0,200,54.025469
-157.0,157,54.073617
-200.0,200,54.132716
-200.0,200,54.190903
-200.0,200,54.246909
-200.0,200,54.307181
-200.0,200,54.361501
-200.0,200,54.423425
-200.0,200,54.480925
-161.0,161,54.527787
-134.0,134,54.56738
-200.0,200,54.64791
-200.0,200,54.706092
-172.0,172,54.753048
-119.0,119,54.787887
-200.0,200,54.84132
-200.0,200,54.898463
-141.0,141,54.939931
-195.0,195,54.993619
-200.0,200,55.047353
-200.0,200,55.104157
-132.0,132,55.141963
-200.0,200,55.199553
-200.0,200,55.253142
-132.0,132,55.288809
-128.0,128,55.327717
-200.0,200,55.384851
-200.0,200,55.438278
-200.0,200,55.497416
-200.0,200,55.552601
-200.0,200,55.612822
-200.0,200,55.669347
-194.0,194,55.723293
-200.0,200,55.783202
-200.0,200,55.836831
-133.0,133,55.880655
-143.0,143,55.922659
-133.0,133,55.960722
-200.0,200,56.018288
-128.0,128,56.053693
-181.0,181,56.103272
-200.0,200,56.159122
-129.0,129,56.195082
-123.0,123,56.231107
-200.0,200,56.289314
-127.0,127,56.326438
-200.0,200,56.380145
-124.0,124,56.415326
-200.0,200,56.471034
-200.0,200,56.531441
-200.0,200,56.584814
-200.0,200,56.641951
-129.0,129,56.677836
-198.0,198,56.734024
-200.0,200,56.794629
-200.0,200,56.851872
-200.0,200,56.911522
-200.0,200,56.967505
-129.0,129,57.003071
-200.0,200,57.065947
-200.0,200,57.125586
-200.0,200,57.190664
-200.0,200,57.244663
-200.0,200,57.304313
-200.0,200,57.358721
-200.0,200,57.420732
-185.0,185,57.470449
-200.0,200,57.530716
-150.0,150,57.571179
-200.0,200,57.631533
-200.0,200,57.687382
-131.0,131,57.72359
-200.0,200,57.780896
-200.0,200,57.840652
-200.0,200,57.899291
-125.0,125,57.935695
-200.0,200,57.989746
-131.0,131,58.027278
-200.0,200,58.084051
-200.0,200,58.13847
-191.0,191,58.1935
-152.0,152,58.241183
-200.0,200,58.295172
-120.0,120,58.331621
-199.0,199,58.384874
-129.0,129,58.422344
-151.0,151,58.466313
-200.0,200,58.519519
-200.0,200,58.575906
-135.0,135,58.613816
-175.0,175,58.662364
-181.0,181,58.712288
-200.0,200,58.773984
-179.0,179,58.826945
-200.0,200,58.884789
-127.0,127,58.922621
-200.0,200,58.977292
-162.0,162,59.024626
-153.0,153,59.073108
-184.0,184,59.124814
-200.0,200,59.182813
-198.0,198,59.241958
-142.0,142,59.286408
-168.0,168,59.336267
-200.0,200,59.391889
-200.0,200,59.451781
-129.0,129,59.487975
-190.0,190,59.540506
-200.0,200,59.603449
-200.0,200,59.660278
-180.0,180,59.716183
-200.0,200,59.772076
-183.0,183,59.825541
-200.0,200,59.885965
-159.0,159,59.931327
-152.0,152,59.978506
-200.0,200,60.03364
-200.0,200,60.096212
-200.0,200,60.150185
-186.0,186,60.205507
-188.0,188,60.255274
-190.0,190,60.318346
-113.0,113,60.351006
-198.0,198,60.412721
-179.0,179,60.463911
-200.0,200,60.520268
-146.0,146,60.564182
-146.0,146,60.606648
-158.0,158,60.651411
-200.0,200,60.711422
-200.0,200,60.768649
-200.0,200,60.824567
-196.0,196,60.880248
-200.0,200,60.941154
-200.0,200,61.005081
-200.0,200,61.068657
-185.0,185,61.120084
-200.0,200,61.180458
-197.0,197,61.242872
-173.0,173,61.292017
-150.0,150,61.334653
-195.0,195,61.398451
-138.0,138,61.43767
-193.0,193,61.494534
-181.0,181,61.547747
-200.0,200,61.606129
-168.0,168,61.656595
-200.0,200,61.711565
-190.0,190,61.765188
-160.0,160,61.811943
-200.0,200,61.865565
-167.0,167,61.917554
-182.0,182,61.968211
-152.0,152,62.015103
-165.0,165,62.063272
-200.0,200,62.121375
-194.0,194,62.174643
-158.0,158,62.225746
-170.0,170,62.27163
-200.0,200,62.332129
-200.0,200,62.385747
-200.0,200,62.450031
-157.0,157,62.494595
-198.0,198,62.551048
-173.0,173,62.600636
-150.0,150,62.643401
-200.0,200,62.701953
-200.0,200,62.755639
-200.0,200,62.813484
-200.0,200,62.869669
-185.0,185,62.922468
-200.0,200,62.976205
-153.0,153,63.020126
-153.0,153,63.062517
-200.0,200,63.119624
-200.0,200,63.17338
-163.0,163,63.217684
-200.0,200,63.282996
-138.0,138,63.32539
-200.0,200,63.380116
-200.0,200,63.438647
-174.0,174,63.486559
-157.0,157,63.531952
-148.0,148,63.579285
-200.0,200,63.633921
-158.0,158,63.68055
-161.0,161,63.724649
-154.0,154,63.768118
-200.0,200,63.821558
-200.0,200,63.880984
-179.0,179,63.930496
-200.0,200,63.984136
-200.0,200,64.043616
-200.0,200,64.102609
-149.0,149,64.148349
-200.0,200,64.202674
-145.0,145,64.243307
-200.0,200,64.302501
-157.0,157,64.342794
-200.0,200,64.400022
-200.0,200,64.453963
-200.0,200,64.514889
-176.0,176,64.563596
-200.0,200,64.622702
-200.0,200,64.68673
-200.0,200,64.745156
-148.0,148,64.790742
-143.0,143,64.833827
-156.0,156,64.876642
-200.0,200,64.936698
-157.0,157,64.981818
-143.0,143,65.022307
-189.0,189,65.075021
-200.0,200,65.135586
-200.0,200,65.189746
-200.0,200,65.24729
-200.0,200,65.301503
-200.0,200,65.369145
-148.0,148,65.410676
-200.0,200,65.469033
-149.0,149,65.511613
-200.0,200,65.574653
-157.0,157,65.615594
-200.0,200,65.672998
-200.0,200,65.732038
-88.0,88,65.760681
-200.0,200,65.815213
-200.0,200,65.874026
-200.0,200,65.931176
-200.0,200,65.995596
-148.0,148,66.036812
-200.0,200,66.094354
-147.0,147,66.134803
-199.0,199,66.193361
-163.0,163,66.23805
-152.0,152,66.282162
-143.0,143,66.321781
-156.0,156,66.370221
-200.0,200,66.425042
-140.0,140,66.466146
-200.0,200,66.523265
-200.0,200,66.583819
-200.0,200,66.637982
-200.0,200,66.697877
-200.0,200,66.751441
-200.0,200,66.822958
-200.0,200,66.878036
-200.0,200,66.935717
-200.0,200,66.990052
-200.0,200,67.055412
-172.0,172,67.105163
-200.0,200,67.160249
-167.0,167,67.210709
-175.0,175,67.267331
-140.0,140,67.311625
-200.0,200,67.370218
-199.0,199,67.424074
-200.0,200,67.487805
-176.0,176,67.538309
-167.0,167,67.583826
-200.0,200,67.640575
-129.0,129,67.678313
-200.0,200,67.7397
-200.0,200,67.798915
-200.0,200,67.85332
-200.0,200,67.912577
-200.0,200,67.967757
-200.0,200,68.026168
-200.0,200,68.080025
-200.0,200,68.139619
-200.0,200,68.193559
-200.0,200,68.251027
-175.0,175,68.301351
-200.0,200,68.357001
-158.0,158,68.401766
-200.0,200,68.455294
-200.0,200,68.514977
-200.0,200,68.571302
-200.0,200,68.628007
-200.0,200,68.687447
-200.0,200,68.74548
-200.0,200,68.802548
-200.0,200,68.862064
-200.0,200,68.917217
-200.0,200,68.974828
-200.0,200,69.032649
-200.0,200,69.090856
-200.0,200,69.145338
-200.0,200,69.207971
-200.0,200,69.264773
-200.0,200,69.321391
-168.0,168,69.368828
-200.0,200,69.427097
-145.0,145,69.469518
-161.0,161,69.514489
-187.0,187,69.567257
-172.0,172,69.615537
-200.0,200,69.670967
-200.0,200,69.727543
-157.0,157,69.768373
-200.0,200,69.825314
-200.0,200,69.884845
-124.0,124,69.922948
-200.0,200,69.980256
-176.0,176,70.030541
-184.0,184,70.083265
-200.0,200,70.141667
-200.0,200,70.196629
-200.0,200,70.256917
-200.0,200,70.316382
-200.0,200,70.373541
-200.0,200,70.427577
-153.0,153,70.471895
-200.0,200,70.531656
-170.0,170,70.581776
-200.0,200,70.636573
-200.0,200,70.694058
-154.0,154,70.736588
-160.0,160,70.782677
-115.0,115,70.81859
-138.0,138,70.855281
-200.0,200,70.917357
-150.0,150,70.957941
-163.0,163,71.002522
-137.0,137,71.045249
-199.0,199,71.119466
-187.0,187,71.173767
-179.0,179,71.223346
-157.0,157,71.267938
-200.0,200,71.325969
-200.0,200,71.387678
-200.0,200,71.441887
-150.0,150,71.486709
-177.0,177,71.538148
-110.0,110,71.571175
-104.0,104,71.598432
-166.0,166,71.649508
-181.0,181,71.702332
-200.0,200,71.756415
-200.0,200,71.813264
-158.0,158,71.857572
-129.0,129,71.895403
-190.0,190,71.948585
-200.0,200,72.002369
-136.0,136,72.041944
-200.0,200,72.0979
-200.0,200,72.154782
-181.0,181,72.204346
-200.0,200,72.261191
-159.0,159,72.307497
-200.0,200,72.361464
-182.0,182,72.410526
-148.0,148,72.453997
-168.0,168,72.504852
-141.0,141,72.545268
-131.0,131,72.582459
-164.0,164,72.628235
-200.0,200,72.691541
-200.0,200,72.750867
-98.0,98,72.78445
-200.0,200,72.840734
-200.0,200,72.900628
-125.0,125,72.93237
-166.0,166,72.980981
-200.0,200,73.034837
-142.0,142,73.076494
-200.0,200,73.134835
-87.0,87,73.158965
-185.0,185,73.213993
-200.0,200,73.270038
-167.0,167,73.320609
-176.0,176,73.370076
-148.0,148,73.410072
-165.0,165,73.457235
-187.0,187,73.510168
-136.0,136,73.548305
-172.0,172,73.60383
-151.0,151,73.648667
-150.0,150,73.693297
-157.0,157,73.737269
-159.0,159,73.783661
-196.0,196,73.840055
-200.0,200,73.895314
-159.0,159,73.94132
-162.0,162,73.986777
-170.0,170,74.037805
-87.0,87,74.060866
-145.0,145,74.104123
-152.0,152,74.147118
-199.0,199,74.206859
-200.0,200,74.267484
-166.0,166,74.312721
-200.0,200,74.382804
-200.0,200,74.446226
-200.0,200,74.505598
-200.0,200,74.559834
-129.0,129,74.595672
-164.0,164,74.646283
-200.0,200,74.700044
-157.0,157,74.743878
-200.0,200,74.797609
-104.0,104,74.830493
-200.0,200,74.886439
-175.0,175,74.937461
-150.0,150,74.983873
-190.0,190,75.046535
-200.0,200,75.1039
-171.0,171,75.159032
-200.0,200,75.220672
-200.0,200,75.281875
-200.0,200,75.33788
-200.0,200,75.395845
-200.0,200,75.449693
-180.0,180,75.50847
-200.0,200,75.565699
-200.0,200,75.625513
-156.0,156,75.66769
-151.0,151,75.721424
-200.0,200,75.776744
-200.0,200,75.841638
-196.0,196,75.906673
-162.0,162,75.954188
-159.0,159,75.998894
-200.0,200,76.062799
-108.0,108,76.090963
-188.0,188,76.146874
-178.0,178,76.196104
-200.0,200,76.256943
-174.0,174,76.306377
-85.0,85,76.330991
-126.0,126,76.366645
-166.0,166,76.414899
-156.0,156,76.460374
-200.0,200,76.516602
-199.0,199,76.576451
-180.0,180,76.62703
-117.0,117,76.65855
-191.0,191,76.719963
-194.0,194,76.774302
-157.0,157,76.819173
-122.0,122,76.854385
-115.0,115,76.890272
-199.0,199,76.948929
-169.0,169,76.993915
-148.0,148,77.03477
-157.0,157,77.086408
-200.0,200,77.144645
-149.0,149,77.185995
-158.0,158,77.233608
-120.0,120,77.268236
-146.0,146,77.312767
-138.0,138,77.357178
-187.0,187,77.410832
-147.0,147,77.455415
-200.0,200,77.51217
-168.0,168,77.560961
-165.0,165,77.606082
-140.0,140,77.647746
-165.0,165,77.692817
-113.0,113,77.725294
-157.0,157,77.776693
-166.0,166,77.828673
-149.0,149,77.869199
-123.0,123,77.90439
-151.0,151,77.94504
-200.0,200,78.005001
-158.0,158,78.046294
-169.0,169,78.097327
-140.0,140,78.140128
-200.0,200,78.197219
-161.0,161,78.245101
-147.0,147,78.294234
-195.0,195,78.354063
-146.0,146,78.397025
-166.0,166,78.441958
-185.0,185,78.496836
-143.0,143,78.538306
-144.0,144,78.58086
-173.0,173,78.625851
-142.0,142,78.6675
-185.0,185,78.720414
-138.0,138,78.765542
-200.0,200,78.820327
-145.0,145,78.860579
-163.0,163,78.905416
-142.0,142,78.947534
-148.0,148,78.987458
-200.0,200,79.049505
-140.0,140,79.089525
-196.0,196,79.146748
-200.0,200,79.200437
-145.0,145,79.240951
-139.0,139,79.280976
-143.0,143,79.323237
-143.0,143,79.363761
-200.0,200,79.42083
-189.0,189,79.471119
-143.0,143,79.5135
-200.0,200,79.571339
-200.0,200,79.625268
-200.0,200,79.682279
-200.0,200,79.73764
-146.0,146,79.77774
-142.0,142,79.818162
-141.0,141,79.857957
-143.0,143,79.900041
-200.0,200,79.956975
-141.0,141,79.993172
-200.0,200,80.050409
-147.0,147,80.094037
-200.0,200,80.151241
-200.0,200,80.205037
-200.0,200,80.262354
-148.0,148,80.304959
-146.0,146,80.344893
-87.0,87,80.367729
-200.0,200,80.424732
-147.0,147,80.466978
-163.0,163,80.511385
-200.0,200,80.570441
-156.0,156,80.61299
-145.0,145,80.660036
-185.0,185,80.710562
-143.0,143,80.750731
-161.0,161,80.79539
-144.0,144,80.83992
-164.0,164,80.886647
-200.0,200,80.945254
-200.0,200,81.000258
-200.0,200,81.060269
-200.0,200,81.113822
-200.0,200,81.171528
-150.0,150,81.212447
-200.0,200,81.27413
-200.0,200,81.330491
-141.0,141,81.370825
-164.0,164,81.416312
-147.0,147,81.458333
-200.0,200,81.517737
-145.0,145,81.559903
-200.0,200,81.621033
-200.0,200,81.680234
-161.0,161,81.727055
-179.0,179,81.779248
-142.0,142,81.819615
-149.0,149,81.863075
-200.0,200,81.922138
-143.0,143,81.96385
-141.0,141,82.005601
-200.0,200,82.064952
-145.0,145,82.106892
-160.0,160,82.153726
-155.0,155,82.200287
-200.0,200,82.258325
-146.0,146,82.304507
-95.0,95,82.331758
-200.0,200,82.38703
-148.0,148,82.430923
-200.0,200,82.503828
-149.0,149,82.546886
-143.0,143,82.588451
-153.0,153,82.637065
-158.0,158,82.678497
-148.0,148,82.723224
-147.0,147,82.764089
-158.0,158,82.8111
-200.0,200,82.866204
-200.0,200,82.923917
-200.0,200,82.982034
-165.0,165,83.037869
-200.0,200,83.094898
-200.0,200,83.155446
-200.0,200,83.211733
-144.0,144,83.254556
-200.0,200,83.313351
-160.0,160,83.360175
-150.0,150,83.403018
-200.0,200,83.461028
-146.0,146,83.506313
-200.0,200,83.563667
-106.0,106,83.59618
-200.0,200,83.654342
-200.0,200,83.712718
-200.0,200,83.76786
-200.0,200,83.826227
-200.0,200,83.884154
-200.0,200,83.942493
-200.0,200,83.99731
-155.0,155,84.042676
-200.0,200,84.099199
-144.0,144,84.140434
-146.0,146,84.18459
-150.0,150,84.226166
-146.0,146,84.268701
-200.0,200,84.326751
-148.0,148,84.367125
-174.0,174,84.416606
-147.0,147,84.462652
-200.0,200,84.518583
-200.0,200,84.583794
-200.0,200,84.641167
-200.0,200,84.701888
-149.0,149,84.743387
-200.0,200,84.802479
-200.0,200,84.857444
-200.0,200,84.918647
-156.0,156,84.959843
-157.0,157,85.004806
-150.0,150,85.049325
-200.0,200,85.106911
-147.0,147,85.148146
-173.0,173,85.198415
-200.0,200,85.256744
-114.0,114,85.290904
-144.0,144,85.331305
-200.0,200,85.384847
-164.0,164,85.430158
-200.0,200,85.493556
-159.0,159,85.5405
-200.0,200,85.597357
-200.0,200,85.657341
-159.0,159,85.706211
-156.0,156,85.752366
-200.0,200,85.808504
-161.0,161,85.85554
-200.0,200,85.918069
-153.0,153,85.959277
-200.0,200,86.016763
-145.0,145,86.056315
-156.0,156,86.107669
-157.0,157,86.150375
-200.0,200,86.21011
-161.0,161,86.257222
-146.0,146,86.301635
-144.0,144,86.343505
-155.0,155,86.38936
-200.0,200,86.44499
-148.0,148,86.49114
-147.0,147,86.536358
-152.0,152,86.577306
-200.0,200,86.635634
-151.0,151,86.679036
-142.0,142,86.719363
-152.0,152,86.759989
-155.0,155,86.804381
-147.0,147,86.847491
-150.0,150,86.891699
-144.0,144,86.931814
-155.0,155,86.972769
-153.0,153,87.019555
-152.0,152,87.0602
-155.0,155,87.104795
-167.0,167,87.153438
-143.0,143,87.196348
-141.0,141,87.234036
-167.0,167,87.284153
-156.0,156,87.329782
-151.0,151,87.378526
-165.0,165,87.425517
-200.0,200,87.485069
-200.0,200,87.540911
-165.0,165,87.591997
-200.0,200,87.646248
-176.0,176,87.695544
-200.0,200,87.752927
-167.0,167,87.800636
-158.0,158,87.845512
-164.0,164,87.890724
-183.0,183,87.944686
-165.0,165,87.992298
-140.0,140,88.033562
-200.0,200,88.090007
-200.0,200,88.14878
-183.0,183,88.204235
-200.0,200,88.262868
-175.0,175,88.312775
-196.0,196,88.367746
-200.0,200,88.42529
-159.0,159,88.470704
-192.0,192,88.524939
-161.0,161,88.570361
-145.0,145,88.613567
-171.0,171,88.663151
-158.0,158,88.707214
-159.0,159,88.752114
-179.0,179,88.804995
-124.0,124,88.840444
-189.0,189,88.893656
-200.0,200,88.947616
-152.0,152,88.994223
-150.0,150,89.03482
-143.0,143,89.075116
-151.0,151,89.115991
-195.0,195,89.178258
-167.0,167,89.222903
-147.0,147,89.268101
-157.0,157,89.31446
-139.0,139,89.356767
-160.0,160,89.401884
-140.0,140,89.438581
-135.0,135,89.478528
-159.0,159,89.525488
-155.0,155,89.566945
-159.0,159,89.614326
-177.0,177,89.667947
-145.0,145,89.714612
-170.0,170,89.76017
-163.0,163,89.804407
-180.0,180,89.857128
-137.0,137,89.895897
-147.0,147,89.936852
-145.0,145,89.977096
-200.0,200,90.034672
-150.0,150,90.080104
-149.0,149,90.124351
-140.0,140,90.160757
-119.0,119,90.195839
-119.0,119,90.23166
-144.0,144,90.273542
-114.0,114,90.304914
-119.0,119,90.339664
-117.0,117,90.373701
-200.0,200,90.431592
-152.0,152,90.476286
-143.0,143,90.517466
-194.0,194,90.574322
-139.0,139,90.615353
-182.0,182,90.666208
-147.0,147,90.707243
-149.0,149,90.757041
-150.0,150,90.798831
-179.0,179,90.849304
-151.0,151,90.894257
-169.0,169,90.942402
-152.0,152,90.987033
-142.0,142,91.026615
-154.0,154,91.067596
-200.0,200,91.128048
-146.0,146,91.169583
-189.0,189,91.223582
-139.0,139,91.260448
-200.0,200,91.32106
-178.0,178,91.370711
-200.0,200,91.42907
-155.0,155,91.471136
-128.0,128,91.51013
-116.0,116,91.542972
-145.0,145,91.58816
-131.0,131,91.625331
-190.0,190,91.688647
-200.0,200,91.748064
-145.0,145,91.78981
-143.0,143,91.832342
-197.0,197,91.891766
-141.0,141,91.934252
-200.0,200,91.995253
-193.0,193,92.050363
-200.0,200,92.107781
-173.0,173,92.159239
-155.0,155,92.206674
-146.0,146,92.250002
-153.0,153,92.293963
-200.0,200,92.353055
-200.0,200,92.407999
-155.0,155,92.45235
-161.0,161,92.49957
-200.0,200,92.560235
-200.0,200,92.620416
-200.0,200,92.682435
-200.0,200,92.743995
-200.0,200,92.802914
-165.0,165,92.848636
-200.0,200,92.907379
-140.0,140,92.946136
-200.0,200,93.004229
-200.0,200,93.058499
-146.0,146,93.099323
-148.0,148,93.147543
-200.0,200,93.201803
-175.0,175,93.251098
-168.0,168,93.299498
-145.0,145,93.341892
-156.0,156,93.382635
-151.0,151,93.426777
-164.0,164,93.471661
-200.0,200,93.537852
-149.0,149,93.578556
-152.0,152,93.619544
-163.0,163,93.668046
-179.0,179,93.721774
-151.0,151,93.762346
-141.0,141,93.802558
-154.0,154,93.846682
-150.0,150,93.889871
-153.0,153,93.933944
-155.0,155,93.97434
-172.0,172,94.023294
-157.0,157,94.070105
-168.0,168,94.115137
-152.0,152,94.159101
-175.0,175,94.208094
-155.0,155,94.25163
-142.0,142,94.291646
-142.0,142,94.331724
-142.0,142,94.371477
-148.0,148,94.414268
-152.0,152,94.458806
-200.0,200,94.512768
-153.0,153,94.558433
-149.0,149,94.603629
