#{"t_start": 1760174605.785933, "env_id": "MountainCar-v0"}
-150.0,150,94.64814
-149.0,149,94.688775
-139.0,139,94.729001
-152.0,152,94.771869
-144.0,144,94.8122
-143.0,143,94.852451
-158.0,158,94.896639
-87.0,87,94.921805
-141.0,141,94.962115
-175.0,175,95.011163
-159.0,159,95.0557
-144.0,144,95.097973
-110.0,110,95.12969
-140.0,140,95.16929
-141.0,141,95.205902
-149.0,149,95.252277
-136.0,136,95.288509
-138.0,138,95.328446
-142.0,142,95.368272
-136.0,136,95.409518
-140.0,140,95.449664
-199.0,199,95.503659
-151.0,151,95.547483
-179.0,179,95.599002
-137.0,137,95.638584
-88.0,88,95.661633
-138.0,138,95.701239
-140.0,140,95.743567
-144.0,144,95.783865
-135.0,135,95.820099
-171.0,171,95.868631
-160.0,160,95.915217
-138.0,138,95.951575
-143.0,143,95.99265
-139.0,139,96.032406
-141.0,141,96.073901
-155.0,155,96.114513
-140.0,140,96.154076
-141.0,141,96.193711
-139.0,139,96.239208
-138.0,138,96.275595
-145.0,145,96.31565
-136.0,136,96.355665
-185.0,185,96.407013
-137.0,137,96.446868
-93.0,93,96.473705
-138.0,138,96.510223
-139.0,139,96.55249
-142.0,142,96.59227
-141.0,141,96.632053
-158.0,158,96.676679
-176.0,176,96.728121
-103.0,103,96.755122
-135.0,135,96.794295
-137.0,137,96.830174
-161.0,161,96.877274
-144.0,144,96.917362
-174.0,174,96.966405
-145.0,145,97.006651
-148.0,148,97.052453
-135.0,135,97.091853
-138.0,138,97.12793
-141.0,141,97.16759
-137.0,137,97.210203
-192.0,192,97.263994
-141.0,141,97.303785
-158.0,158,97.344659
-140.0,140,97.386733
-143.0,143,97.427912
-129.0,129,97.463472
-151.0,151,97.507612
-151.0,151,97.550565
-174.0,174,97.599101
-146.0,146,97.638926
-155.0,155,97.683488
-152.0,152,97.726221
-158.0,158,97.770717
-101.0,101,97.797597
-152.0,152,97.841239
-129.0,129,97.881961
-119.0,119,97.913561
-157.0,157,97.957836
-126.0,126,97.993076
-91.0,91,98.021756
-100.0,100,98.049433
-119.0,119,98.084052
-150.0,150,98.124228
-147.0,147,98.166839
-123.0,123,98.202103
-110.0,110,98.233281
-162.0,162,98.27767
-117.0,117,98.311291
-173.0,173,98.360091
-88.0,88,98.382973
-194.0,194,98.439425
-200.0,200,98.495266
-154.0,154,98.539459
-98.0,98,98.566274
-154.0,154,98.606944
-125.0,125,98.647515
-159.0,159,98.692441
-115.0,115,98.723679
-119.0,119,98.758636
-114.0,114,98.792357
-112.0,112,98.825381
-113.0,113,98.856591
-159.0,159,98.900787
-165.0,165,98.948171
-163.0,163,98.992793
-116.0,116,99.027592
-92.0,92,99.050833
-90.0,90,99.079491
-91.0,91,99.105858
-176.0,176,99.154537
-157.0,157,99.198645
-93.0,93,99.224245
-117.0,117,99.25904
-88.0,88,99.282069
-91.0,91,99.308347
-112.0,112,99.343995
-111.0,111,99.375797
-90.0,90,99.398884
-113.0,113,99.42983
-161.0,161,99.480466
-166.0,166,99.524951
-162.0,162,99.569789
-158.0,158,99.614028
-149.0,149,99.656551
-121.0,121,99.691921
-155.0,155,99.732665
-106.0,106,99.763518
-123.0,123,99.801181
-124.0,124,99.836461
-171.0,171,99.881295
-111.0,111,99.912617
-162.0,162,99.959489
-178.0,178,100.008626
-160.0,160,100.05284
-163.0,163,100.101423
-154.0,154,100.147647
-154.0,154,100.192024
-159.0,159,100.237704
-150.0,150,100.277926
-133.0,133,100.316209
-98.0,98,100.346489
-91.0,91,100.369246
-167.0,167,100.417396
-160.0,160,100.463991
-120.0,120,100.495801
-147.0,147,100.535858
-156.0,156,100.580493
-154.0,154,100.627138
-177.0,177,100.675839
-157.0,157,100.721571
-90.0,90,100.745071
-160.0,160,100.792033
-157.0,157,100.836027
-154.0,154,100.880218
-152.0,152,100.92064
-163.0,163,100.970326
-157.0,157,101.01459
-160.0,160,101.058482
-159.0,159,101.103175
-155.0,155,101.149735
-147.0,147,101.189683
-96.0,96,101.21628
-159.0,159,101.260548
-150.0,150,101.303613
-159.0,159,101.347876
-164.0,164,101.395774
-149.0,149,101.435998
-155.0,155,101.482318
-108.0,108,101.512026
-151.0,151,101.558332
-158.0,158,101.603524
-158.0,158,101.646565
-164.0,164,101.696244
-158.0,158,101.740154
-168.0,168,101.785237
-180.0,180,101.839961
-124.0,124,101.874779
-156.0,156,101.91835
-154.0,154,101.958876
-162.0,162,102.009115
-158.0,158,102.049872
-156.0,156,102.093539
-91.0,91,102.120137
-152.0,152,102.162838
-166.0,166,102.21077
-158.0,158,102.254816
-161.0,161,102.299913
-167.0,167,102.346765
-158.0,158,102.390901
-155.0,155,102.434818
-101.0,101,102.461924
-158.0,158,102.5111
-149.0,149,102.551645
-156.0,156,102.595687
-158.0,158,102.639953
-150.0,150,102.682486
-153.0,153,102.726412
-145.0,145,102.766338
-149.0,149,102.80676
-160.0,160,102.853366
-160.0,160,102.89908
-144.0,144,102.938748
-152.0,152,102.982514
-156.0,156,103.025603
-161.0,161,103.071393
-142.0,142,103.110885
-159.0,159,103.155024
-161.0,161,103.201814
-153.0,153,103.245599
-160.0,160,103.289501
-148.0,148,103.330035
-143.0,143,103.375665
-173.0,173,103.424169
-157.0,157,103.468384
-156.0,156,103.509155
-91.0,91,103.537834
-164.0,164,103.582588
-146.0,146,103.625623
-156.0,156,103.666512
-200.0,200,103.725526
-162.0,162,103.769634
-159.0,159,103.8143
-200.0,200,103.867636
-168.0,168,103.91855
-200.0,200,103.972169
-145.0,145,104.011714
-147.0,147,104.055184
-158.0,158,104.101225
-156.0,156,104.145623
-159.0,159,104.189738
-149.0,149,104.230719
-200.0,200,104.291372
-157.0,157,104.335867
-200.0,200,104.389127
-144.0,144,104.428862
-200.0,200,104.49026
-146.0,146,104.530361
-151.0,151,104.570797
-145.0,145,104.610944
-151.0,151,104.65783
-200.0,200,104.711377
-152.0,152,104.755074
-153.0,153,104.795098
-150.0,150,104.84408
-168.0,168,104.889105
-150.0,150,104.932694
-200.0,200,104.986915
-147.0,147,105.030059
-153.0,153,105.073738
-103.0,103,105.100992
-146.0,146,105.141281
-157.0,157,105.187728
-165.0,165,105.236095
-153.0,153,105.276232
-156.0,156,105.320066
-181.0,181,105.37246
-200.0,200,105.429275
-181.0,181,105.477811
-200.0,200,105.534855
-161.0,161,105.585128
-200.0,200,105.638736
-200.0,200,105.696078
-167.0,167,105.740701
-200.0,200,105.800177
-174.0,174,105.845683
-200.0,200,105.904583
-200.0,200,105.958823
-200.0,200,106.019211
-200.0,200,106.07296
-200.0,200,106.129974
-200.0,200,106.183724
-154.0,154,106.229932
-200.0,200,106.286882
-200.0,200,106.340335
-200.0,200,106.397711
-200.0,200,106.456186
-200.0,200,106.513434
-200.0,200,106.567456
-200.0,200,106.624157
-200.0,200,106.680671
-200.0,200,106.737824
-200.0,200,106.791788
-136.0,136,106.831186
-190.0,190,106.883932
-200.0,200,106.940873
-200.0,200,106.994903
-137.0,137,107.03466
-120.0,120,107.06861
-177.0,177,107.120834
-200.0,200,107.174509
-136.0,136,107.214556
-127.0,127,107.251426
-118.0,118,107.286675
-161.0,161,107.332882
-200.0,200,107.387104
-113.0,113,107.420503
-114.0,114,107.455237
-200.0,200,107.50875
-123.0,123,107.544126
-200.0,200,107.600546
-110.0,110,107.631313
-116.0,116,107.662546
-114.0,114,107.697659
-119.0,119,107.731884
-122.0,122,107.767134
-121.0,121,107.798774
-115.0,115,107.829848
-200.0,200,107.891737
-114.0,114,107.923072
-176.0,176,107.971795
-118.0,118,108.003098
-112.0,112,108.036308
-112.0,112,108.067713
-116.0,116,108.102071
-110.0,110,108.129229
-190.0,190,108.185039
-131.0,131,108.224213
-180.0,180,108.273119
-149.0,149,108.31356
-200.0,200,108.373027
-182.0,182,108.42203
-114.0,114,108.452896
-111.0,111,108.483897
-191.0,191,108.543317
-147.0,147,108.583825
-109.0,109,108.614706
-112.0,112,108.645741
-182.0,182,108.697518
-166.0,166,108.747191
-117.0,117,108.778639
-160.0,160,108.822767
-131.0,131,108.860836
-115.0,115,108.892387
-113.0,113,108.923757
-189.0,189,108.976392
-160.0,160,109.022805
-168.0,168,109.071466
-177.0,177,109.120099
-180.0,180,109.169099
-166.0,166,109.219032
-200.0,200,109.276745
-190.0,190,109.32949
-188.0,188,109.382849
-117.0,117,109.417059
-142.0,142,109.457234
-113.0,113,109.488262
-113.0,113,109.519026
-131.0,131,109.557671
-109.0,109,109.589088
-117.0,117,109.620585
-182.0,182,109.673163
-146.0,146,109.715498
-177.0,177,109.764697
-175.0,175,109.813192
-186.0,186,109.862399
-116.0,116,109.901935
-113.0,113,109.933426
-154.0,154,109.974131
-150.0,150,110.022324
-183.0,183,110.074485
-110.0,110,110.106096
-151.0,151,110.1476
-177.0,177,110.196555
-164.0,164,110.247145
-118.0,118,110.27877
-114.0,114,110.30996
-168.0,168,110.357897
-147.0,147,110.400144
-157.0,157,110.444313
-185.0,185,110.493484
-146.0,146,110.53386
-126.0,126,110.575805
-200.0,200,110.633897
-157.0,157,110.677947
-156.0,156,110.718617
-111.0,111,110.752267
-200.0,200,110.809559
-161.0,161,110.853709
-121.0,121,110.885498
-148.0,148,110.931645
-160.0,160,110.976288
-160.0,160,111.020502
-172.0,172,111.065658
-115.0,115,111.10281
-112.0,112,111.13477
-123.0,123,111.167488
-166.0,166,111.215838
-173.0,173,111.266007
-121.0,121,111.301648
-181.0,181,111.350583
-107.0,107,111.381662
-111.0,111,111.415778
-178.0,178,111.465112
-174.0,174,111.514078
-174.0,174,111.564418
-115.0,115,111.598217
-106.0,106,111.629058
-200.0,200,111.68271
-122.0,122,111.717973
-90.0,90,111.742919
-120.0,120,111.778091
-185.0,185,111.827795
-108.0,108,111.858782
-102.0,102,111.894747
-108.0,108,111.922849
-186.0,186,111.976436
-125.0,125,112.011856
-118.0,118,112.045852
-153.0,153,112.090023
-91.0,91,112.112901
-139.0,139,112.152413
-158.0,158,112.199048
-149.0,149,112.239439
-120.0,120,112.274585
-155.0,155,112.315735
-168.0,168,112.366181
-106.0,106,112.396817
-163.0,163,112.441178
-118.0,118,112.47287
-200.0,200,112.535122
-159.0,159,112.579431
-138.0,138,112.615896
-129.0,129,112.65147
-200.0,200,112.7111
-148.0,148,112.75122
-198.0,198,112.804558
-157.0,157,112.849113
-161.0,161,112.895745
-156.0,156,112.939806
-200.0,200,113.00288
-159.0,159,113.043811
-132.0,132,113.085316
-197.0,197,113.13956
-186.0,186,113.192516
-165.0,165,113.237317
-143.0,143,113.282785
-162.0,162,113.327769
-141.0,141,113.36781
-180.0,180,113.420065
-171.0,171,113.471948
-166.0,166,113.517086
-176.0,176,113.566198
-162.0,162,113.610932
-170.0,170,113.662132
-166.0,166,113.707604
-153.0,153,113.751504
-157.0,157,113.795774
-152.0,152,113.838589
-145.0,145,113.878881
-152.0,152,113.922488
-155.0,155,113.963289
-149.0,149,114.01244
-156.0,156,114.053979
-117.0,117,114.088891
-157.0,157,114.134589
-188.0,188,114.189602
-111.0,111,114.221351
-150.0,150,114.266012
-176.0,176,114.31491
-153.0,153,114.358697
-110.0,110,114.389752
-162.0,162,114.435853
-174.0,174,114.484635
-111.0,111,114.517798
-151.0,151,114.558513
-113.0,113,114.592754
-106.0,106,114.620011
-101.0,101,114.651553
-106.0,106,114.682668
-147.0,147,114.72319
-122.0,122,114.758469
-152.0,152,114.80147
-148.0,148,114.845223
-113.0,113,114.876555
-112.0,112,114.907474
-106.0,106,114.937018
-89.0,89,114.963588
-147.0,147,115.003904
-119.0,119,115.03851
-144.0,144,115.081382
-90.0,90,115.104224
-92.0,92,115.13056
-105.0,105,115.157534
-108.0,108,115.193664
-123.0,123,115.22971
-131.0,131,115.265825
-113.0,113,115.296804
-113.0,113,115.330612
-113.0,113,115.361726
-125.0,125,115.397857
-141.0,141,115.437338
-125.0,125,115.475128
-114.0,114,115.506243
-109.0,109,115.536934
-200.0,200,115.590632
-127.0,127,115.628539
-112.0,112,115.660012
-118.0,118,115.69174
-115.0,115,115.726699
-138.0,138,115.768644
-144.0,144,115.80885
-198.0,198,115.867581
-174.0,174,115.916528
-183.0,183,115.968196
-140.0,140,116.008052
-146.0,146,116.048212
-146.0,146,116.088519
-173.0,173,116.139201
-126.0,126,116.17468
-150.0,150,116.21483
-140.0,140,116.256518
-151.0,151,116.300553
-189.0,189,116.354577
-110.0,110,116.385841
-106.0,106,116.416844
-167.0,167,116.46724
-172.0,172,116.516066
-166.0,166,116.560338
-143.0,143,116.600876
-115.0,115,116.634475
-142.0,142,116.674289
-200.0,200,116.730912
-106.0,106,116.758631
-152.0,152,116.805127
-139.0,139,116.84136
-165.0,165,116.889738
-137.0,137,116.926417
-155.0,155,116.976551
-141.0,141,117.018162
-164.0,164,117.063128
-194.0,194,117.116892
-200.0,200,117.176845
-194.0,194,117.230347
-171.0,171,117.277692
-200.0,200,117.335494
-184.0,184,117.387413
-200.0,200,117.444892
-200.0,200,117.498996
-199.0,199,117.555984
-200.0,200,117.61235
-200.0,200,117.66943
-187.0,187,117.7223
-200.0,200,117.77598
-167.0,167,117.826847
-200.0,200,117.880792
-200.0,200,117.93788
-85.0,85,117.96063
-172.0,172,118.011685
-200.0,200,118.065157
-200.0,200,118.126348
-148.0,148,118.166422
-200.0,200,118.233533
-200.0,200,118.291107
-200.0,200,118.34521
-200.0,200,118.402162
-200.0,200,118.458076
-200.0,200,118.515611
-200.0,200,118.569554
-200.0,200,118.626901
-200.0,200,118.683116
-200.0,200,118.744002
-200.0,200,118.79783
-200.0,200,118.856624
-200.0,200,118.91307
-200.0,200,118.970252
-200.0,200,119.024438
-182.0,182,119.077272
-200.0,200,119.136213
-156.0,156,119.18061
-200.0,200,119.236056
-200.0,200,119.297743
-200.0,200,119.354936
-200.0,200,119.412997
-200.0,200,119.466766
-200.0,200,119.524694
-200.0,200,119.584099
-200.0,200,119.644531
-169.0,169,119.693645
-200.0,200,119.748365
-200.0,200,119.808466
-200.0,200,119.863021
-200.0,200,119.920798
-200.0,200,119.974899
-193.0,193,120.030806
-183.0,183,120.083292
-152.0,152,120.125727
-150.0,150,120.166474
-157.0,157,120.215973
-198.0,198,120.273507
-200.0,200,120.327489
-197.0,197,120.381123
-181.0,181,120.43651
-181.0,181,120.485264
-200.0,200,120.543126
-175.0,175,120.588862
-174.0,174,120.640054
-149.0,149,120.683733
-182.0,182,120.733441
-170.0,170,120.781794
-174.0,174,120.832697
-162.0,162,120.877531
-127.0,127,120.912881
-143.0,143,120.952581
-115.0,115,120.986607
-160.0,160,121.031826
-91.0,91,121.054622
-109.0,109,121.085425
-104.0,104,121.121038
-113.0,113,121.152749
-180.0,180,121.202229
-199.0,199,121.256209
-96.0,96,121.285235
-172.0,172,121.334165
-118.0,118,121.369258
-151.0,151,121.409803
-87.0,87,121.435137
-193.0,193,121.492444
-146.0,146,121.532756
-200.0,200,121.588683
-124.0,124,121.626548
-200.0,200,121.684957
-194.0,194,121.747179
-113.0,113,121.77942
-107.0,107,121.809695
-98.0,98,121.837826
-107.0,107,121.869303
-163.0,163,121.914432
-155.0,155,121.968387
-186.0,186,122.023516
-88.0,88,122.046675
-153.0,153,122.091053
-170.0,170,122.139146
-133.0,133,122.178707
-200.0,200,122.23258
-109.0,109,122.263768
-200.0,200,122.320003
-113.0,113,122.35149
-114.0,114,122.386196
-113.0,113,122.417496
-87.0,87,122.442494
-130.0,130,122.478808
-149.0,149,122.522327
-113.0,113,122.55363
-172.0,172,122.601319
-89.0,89,122.627992
-145.0,145,122.668465
-90.0,90,122.694778
-100.0,100,122.72644
-160.0,160,122.771906
-186.0,186,122.821808
-184.0,184,122.874909
-95.0,95,122.903838
-171.0,171,122.952852
-172.0,172,122.9997
-148.0,148,123.043067
-96.0,96,123.071986
-179.0,179,123.12149
-125.0,125,123.156917
-125.0,125,123.189012
-107.0,107,123.222522
-110.0,110,123.254042
-118.0,118,123.286032
-114.0,114,123.317412
-155.0,155,123.364349
-112.0,112,123.395723
-125.0,125,123.430753
-92.0,92,123.457311
-122.0,122,123.493252
-178.0,178,123.542465
-171.0,171,123.591004
-143.0,143,123.631271
-142.0,142,123.673504
-140.0,140,123.713392
-135.0,135,123.749581
-132.0,132,123.785939
-112.0,112,123.819625
-113.0,113,123.851119
-161.0,161,123.898933
-94.0,94,123.921904
-150.0,150,123.968499
-151.0,151,124.009186
-139.0,139,124.049014
-149.0,149,124.088993
-114.0,114,124.124252
-145.0,145,124.168121
-156.0,156,124.21287
-113.0,113,124.244379
-136.0,136,124.289238
-88.0,88,124.313053
-139.0,139,124.352768
-118.0,118,124.384401
-113.0,113,124.419931
-137.0,137,124.459867
-110.0,110,124.492293
-147.0,147,124.532512
-121.0,121,124.570448
-200.0,200,124.624103
-140.0,140,124.664257
-200.0,200,124.718214
-110.0,110,124.751513
-141.0,141,124.791572
-139.0,139,124.831214
-200.0,200,124.885225
-139.0,139,124.929697
-143.0,143,124.973754
-138.0,138,125.011314
-137.0,137,125.051007
-134.0,134,125.089835
-136.0,136,125.129048
-139.0,139,125.168978
-159.0,159,125.209898
-136.0,136,125.251881
-140.0,140,125.292023
-157.0,157,125.336305
-147.0,147,125.376362
-109.0,109,125.409024
-109.0,109,125.436388
-164.0,164,125.484129
-149.0,149,125.52449
-107.0,107,125.557381
-145.0,145,125.59736
-157.0,157,125.638019
-159.0,159,125.68234
-111.0,111,125.717626
-160.0,160,125.76215
-154.0,154,125.805812
-153.0,153,125.851407
-160.0,160,125.898494
-168.0,168,125.943156
-164.0,164,125.98753
-154.0,154,126.031632
-168.0,168,126.078993
-155.0,155,126.12285
-156.0,156,126.166912
-174.0,174,126.215777
-151.0,151,126.258311
-156.0,156,126.302303
-149.0,149,126.342769
-177.0,177,126.391658
-157.0,157,126.437946
-140.0,140,126.477349
-152.0,152,126.517597
-171.0,171,126.565961
-161.0,161,126.615559
-181.0,181,126.664819
-103.0,103,126.695924
-174.0,174,126.744249
-171.0,171,126.791898
-153.0,153,126.835948
-200.0,200,126.889867
-200.0,200,126.946838
-167.0,167,126.994163
-159.0,159,127.038691
-167.0,167,127.086934
-191.0,191,127.13998
-150.0,150,127.182738
-170.0,170,127.231616
-167.0,167,127.27822
-166.0,166,127.325824
-93.0,93,127.350997
-156.0,156,127.395793
-143.0,143,127.43545
-105.0,105,127.466255
-164.0,164,127.515539
-146.0,146,127.55571
-142.0,142,127.595575
-141.0,141,127.635671
-154.0,154,127.679014
-90.0,90,127.705622
-147.0,147,127.745564
-90.0,90,127.771698
-142.0,142,127.813808
-144.0,144,127.853231
-86.0,86,127.87613
-157.0,157,127.920365
-140.0,140,127.962622
-144.0,144,128.002854
-157.0,157,128.04398
-143.0,143,128.08403
-171.0,171,128.13515
-143.0,143,128.175157
-139.0,139,128.215094
-147.0,147,128.255517
-138.0,138,128.297047
-143.0,143,128.33667
-137.0,137,128.375886
-148.0,148,128.416658
-151.0,151,128.463047
-148.0,148,128.50375
-147.0,147,128.543877
-110.0,110,128.575128
-144.0,144,128.617633
-161.0,161,128.661898
-156.0,156,128.707785
-145.0,145,128.747804
-160.0,160,128.794567
-90.0,90,128.817701
-144.0,144,128.857546
-162.0,162,128.906025
-168.0,168,128.953102
-149.0,149,128.993095
-137.0,137,129.03249
-175.0,175,129.08128
-140.0,140,129.125508
-147.0,147,129.1674
-152.0,152,129.209469
-145.0,145,129.251059
-156.0,156,129.298413
-150.0,150,129.340121
-147.0,147,129.385414
-142.0,142,129.426578
-143.0,143,129.466346
-135.0,135,129.506956
-145.0,145,129.547741
-139.0,139,129.588763
-136.0,136,129.627942
-145.0,145,129.669171
-130.0,130,129.706394
-134.0,134,129.747083
-187.0,187,129.800012
-200.0,200,129.85746
-191.0,191,129.911004
-143.0,143,129.953846
-143.0,143,130.000826
-150.0,150,130.04373
-136.0,136,130.085314
-138.0,138,130.125903
-147.0,147,130.170765
-149.0,149,130.217225
-173.0,173,130.267163
-171.0,171,130.312891
-139.0,139,130.355363
-143.0,143,130.396854
-185.0,185,130.448783
-130.0,130,130.490327
-150.0,150,130.535492
-142.0,142,130.578313
-149.0,149,130.621988
-150.0,150,130.665812
-140.0,140,130.708997
-170.0,170,130.759476
-198.0,198,130.815092
-140.0,140,130.857752
-168.0,168,130.912346
-189.0,189,130.970558
-200.0,200,131.033654
-200.0,200,131.092253
-142.0,142,131.138793
-140.0,140,131.181767
-162.0,162,131.230756
-146.0,146,131.274796
-146.0,146,131.320549
-136.0,136,131.362903
-172.0,172,131.415341
-195.0,195,131.4709
-150.0,150,131.515627
-145.0,145,131.558127
-139.0,139,131.598876
-170.0,170,131.647188
-169.0,169,131.699233
-169.0,169,131.748959
-146.0,146,131.790131
-147.0,147,131.831792
-144.0,144,131.877373
-166.0,166,131.92328
-148.0,148,131.96768
-112.0,112,131.999147
-148.0,148,132.042223
-141.0,141,132.082725
-164.0,164,132.127895
-154.0,154,132.169488
-163.0,163,132.225982
-153.0,153,132.268204
-90.0,90,132.295589
-112.0,112,132.328035
-193.0,193,132.386385
-117.0,117,132.4191
-115.0,115,132.452062
-112.0,112,132.48416
